file,line,sha256_16,chars,flags,preview
.agents/skills/award-website-os/assets/templates/agent-court-report.md,14,6a307050c9154bc1,48,,| accessibility-ux-master | PASS / NO SHIP | | |
.agents/skills/award-website-os/assets/templates/agent-court-report.md,15,7f92320161eb9b19,47,,| gpu-performance-master | PASS / NO SHIP | | |
.agents/skills/award-website-os/assets/templates/agent-court-report.md,16,3f506e863c884ebc,42,,| release-qa-master | PASS / NO SHIP | | |
.agents/skills/award-website-os/assets/templates/agent-court-report.md,17,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/assets/templates/agent-court-report.md,18,65b3e0cb47f2c5bf,16,,## Final Verdict
.agents/skills/award-website-os/assets/templates/agent-court-report.md,19,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/assets/templates/agent-court-report.md,20,7abf3762817c42bf,38,,PASS / PASS WITH LIMITATIONS / NO SHIP
.agents/skills/award-website-os/assets/templates/asset-ledger.csv,1,19b36333d4459a42,101,,"asset,section,source,license_status,commercial_use,generated_or_real,optimization,fallback,risk_notes"
.agents/skills/award-website-os/assets/templates/asset-ledger.csv,2,8b0b86046701bc41,44,,"hero-poster,hero,TBD,TBD,TBD,TBD,TBD,TBD,TBD"
.agents/skills/award-website-os/assets/templates/concept-scorecard.md,1,a1ec88741e6a35b8,19,,# Concept Scorecard
.agents/skills/award-website-os/assets/templates/concept-scorecard.md,2,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/assets/templates/concept-scorecard.md,3,9714ae6b907f3f40,82,,| Concept | Design | UX | Creativity | Content | Craft | Business | Risk | Total |
.agents/skills/award-website-os/assets/templates/concept-scorecard.md,4,356620f8135bf884,44,,|---|---:|---:|---:|---:|---:|---:|---|---:|
.agents/skills/award-website-os/assets/templates/concept-scorecard.md,5,ef63f8f475a8701b,32,,| Safe Premium | | | | | | | | |
.agents/skills/award-website-os/assets/templates/concept-scorecard.md,6,8e86967479f7f7d9,32,,| Experimental | | | | | | | | |
.agents/skills/award-website-os/assets/templates/concept-scorecard.md,7,72ca1f6350d52a23,28,,| Moonshot | | | | | | | | |
.agents/skills/award-website-os/assets/templates/concept-scorecard.md,8,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/assets/templates/concept-scorecard.md,9,cb4caa38c4ba73ab,19,,## Selected Concept
.agents/skills/award-website-os/assets/templates/concept-scorecard.md,10,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/assets/templates/concept-scorecard.md,11,74acc5fd126bce8d,16,,## Why This Wins
.agents/skills/award-website-os/assets/templates/concept-scorecard.md,12,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/assets/templates/concept-scorecard.md,13,d353033e3c7a7b54,20,,## What Was Rejected
.agents/skills/award-website-os/assets/templates/concept-scorecard.md,14,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/assets/templates/concept-scorecard.md,15,b799702eec3f193f,24,,## Signature Interaction
.agents/skills/award-website-os/assets/templates/concept-scorecard.md,16,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/assets/templates/concept-scorecard.md,17,f5ab52848efcee73,16,,## No-Ship Risks
.agents/skills/award-website-os/assets/templates/one-input-brief.md,1,27729dbcc2f6bd89,25,,# One-Input Website Brief
.agents/skills/award-website-os/assets/templates/one-input-brief.md,2,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/assets/templates/one-input-brief.md,3,5f32cd24ef9f7d86,14,,Business type:
.agents/skills/award-website-os/assets/templates/one-input-brief.md,4,f4827c674201fef3,23,,Assumed business model:
.agents/skills/award-website-os/assets/templates/one-input-brief.md,5,7f7bc8971d36525c,17,,Primary audience:
.agents/skills/award-website-os/assets/templates/one-input-brief.md,6,fa1047aa626d500e,19,,Secondary audience:
.agents/skills/award-website-os/assets/templates/one-input-brief.md,7,cbf53115fa659f44,19,,Primary conversion:
.agents/skills/award-website-os/assets/templates/one-input-brief.md,8,725a6bf81e1400dc,15,,Audience fears:
.agents/skills/award-website-os/assets/templates/one-input-brief.md,9,296de9e3b9dd1306,23,,Required trust signals:
.agents/skills/award-website-os/assets/templates/one-input-brief.md,10,03493bcf0a622967,26,,Category clichés to avoid:
.agents/skills/award-website-os/assets/templates/one-input-brief.md,11,f8d5ad7f37bb81ab,21,,Creative opportunity:
.agents/skills/award-website-os/assets/templates/one-input-brief.md,12,bb02ef208120a194,10,,Site type:
.agents/skills/award-website-os/assets/templates/one-input-brief.md,13,9313bac108031028,17,,Stack assumption:
.agents/skills/award-website-os/assets/templates/one-input-brief.md,14,6baa18609049fe30,17,,Asset assumption:
.agents/skills/award-website-os/assets/templates/one-input-brief.md,15,30e96f07dceac974,34,,Legal/payment/credential blockers:
.agents/skills/award-website-os/assets/templates/prompt-library.md,1,3e99bbe4bad3b69d,16,,# Prompt Library
.agents/skills/award-website-os/assets/templates/prompt-library.md,2,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/assets/templates/prompt-library.md,3,37e9e33b9ef5835e,27,,## Build From Business Type
.agents/skills/award-website-os/assets/templates/prompt-library.md,4,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/assets/templates/prompt-library.md,5,080b4e16dbf9c694,47,,Use the Award Website OS Real Masters workflow.
.agents/skills/award-website-os/assets/templates/prompt-library.md,6,a6d29d0fd0588316,31,,Business type: [business type].
.agents/skills/award-website-os/assets/templates/prompt-library.md,7,d24317e4de7b31ab,47,,Build the full website from zero to ship-ready.
.agents/skills/award-website-os/assets/templates/prompt-library.md,8,556f8a9ad605dfff,141,,"Infer everything missing, research the category, create concepts, source/generate assets legally, implement, inspect screenshots, and run QA."
.agents/skills/award-website-os/assets/templates/prompt-library.md,9,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/assets/templates/prompt-library.md,10,b332caf1a8ef80a1,20,,## Anti-Generic Pass
.agents/skills/award-website-os/assets/templates/prompt-library.md,11,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/assets/templates/prompt-library.md,12,ba1887565dc8cb3e,40,,Audit this site for AI-generic patterns.
.agents/skills/award-website-os/assets/templates/prompt-library.md,13,435373480b6442b6,57,,Find every section that could belong to another business.
.agents/skills/award-website-os/assets/templates/prompt-library.md,14,d959cc4bee6c1554,42,,"For each, rewrite, redesign, or delete it."
.agents/skills/award-website-os/assets/templates/prompt-library.md,15,fab931f485e106f6,63,,"Do not add effects. Increase specificity, hierarchy, and trust."
.agents/skills/award-website-os/assets/templates/prompt-library.md,16,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/assets/templates/prompt-library.md,17,e73169a8f4ce1caa,22,,## Smart Visual Polish
.agents/skills/award-website-os/assets/templates/prompt-library.md,18,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/assets/templates/prompt-library.md,19,535fa56266aa63e5,38,,Do a senior art-direction polish pass.
.agents/skills/award-website-os/assets/templates/prompt-library.md,20,35ccce9154861d17,94,,"Improve typography, composition, spacing, visual motif, mobile layout, and detail consistency."
.agents/skills/award-website-os/assets/templates/prompt-library.md,21,10e2437abf5e8667,45,,Keep the concept. Remove unnecessary effects.
.agents/skills/award-website-os/assets/templates/prompt-library.md,22,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/assets/templates/prompt-library.md,23,0c6fbb0207ea311e,24,,## 3D Justification Gate
.agents/skills/award-website-os/assets/templates/prompt-library.md,24,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/assets/templates/prompt-library.md,25,353caf60d181af34,62,,"Before adding 3D, explain why 3D is better than image/SVG/CSS."
.agents/skills/award-website-os/assets/templates/prompt-library.md,26,c7ad0d4c178b3217,82,,"Define performance budget, fallback, mobile behavior, and reduced-motion behavior."
.agents/skills/award-website-os/assets/templates/prompt-library.md,27,824dcfc9b07f53b9,31,,"If it is decorative, reject it."
.agents/skills/award-website-os/assets/templates/prompt-library.md,28,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/assets/templates/prompt-library.md,29,8be9aa0863f30206,19,,## Final Ship Court
.agents/skills/award-website-os/assets/templates/prompt-library.md,30,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/assets/templates/prompt-library.md,31,424650c235f4e470,25,,Run the final ship court:
.agents/skills/award-website-os/assets/templates/prompt-library.md,32,874943e136d9c145,83,,"screenshot critic, accessibility UX, GPU performance, release QA, and orchestrator."
.agents/skills/award-website-os/assets/templates/prompt-library.md,33,961797d9721236c7,46,,Each must return PASS / NO SHIP with evidence.
.agents/skills/award-website-os/assets/templates/qa-report.md,1,00da7a4e556970e9,11,,# QA Report
.agents/skills/award-website-os/assets/templates/qa-report.md,2,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/assets/templates/qa-report.md,3,208a6c0e52398327,15,,## Commands Run
.agents/skills/award-website-os/assets/templates/qa-report.md,4,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/assets/templates/qa-report.md,5,b09ff23eb8ce9780,8,,## Build
.agents/skills/award-website-os/assets/templates/qa-report.md,6,7bdaebdd52236eb9,10,,PASS/FAIL:
.agents/skills/award-website-os/assets/templates/qa-report.md,7,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/assets/templates/qa-report.md,8,9a0d989080bf2c92,12,,## Typecheck
.agents/skills/award-website-os/assets/templates/qa-report.md,9,7bdaebdd52236eb9,10,,PASS/FAIL:
.agents/skills/award-website-os/assets/templates/qa-report.md,10,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/assets/templates/qa-report.md,11,5c9d0bc6d9debc31,7,,## Lint
.agents/skills/award-website-os/assets/templates/qa-report.md,12,7bdaebdd52236eb9,10,,PASS/FAIL:
.agents/skills/award-website-os/assets/templates/qa-report.md,13,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/assets/templates/qa-report.md,14,5905e6d1f8fe9000,16,,## Accessibility
.agents/skills/award-website-os/assets/templates/qa-report.md,15,7bdaebdd52236eb9,10,,PASS/FAIL:
.agents/skills/award-website-os/assets/templates/qa-report.md,16,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/assets/templates/qa-report.md,17,b61a2b644e50e77b,14,,## Performance
.agents/skills/award-website-os/assets/templates/qa-report.md,18,7bdaebdd52236eb9,10,,PASS/FAIL:
.agents/skills/award-website-os/assets/templates/qa-report.md,19,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/assets/templates/qa-report.md,20,16adce9f3df07472,13,,## Responsive
.agents/skills/award-website-os/assets/templates/qa-report.md,21,7bdaebdd52236eb9,10,,PASS/FAIL:
.agents/skills/award-website-os/assets/templates/qa-report.md,22,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/assets/templates/qa-report.md,23,30e1e718162c52ae,17,,## Console Errors
.agents/skills/award-website-os/assets/templates/qa-report.md,24,7bdaebdd52236eb9,10,,PASS/FAIL:
.agents/skills/award-website-os/assets/templates/qa-report.md,25,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/assets/templates/qa-report.md,26,1db606f17773af8a,17,,## Asset Legality
.agents/skills/award-website-os/assets/templates/qa-report.md,27,7bdaebdd52236eb9,10,,PASS/FAIL:
.agents/skills/award-website-os/assets/templates/qa-report.md,28,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/assets/templates/qa-report.md,29,705373c7c0a42881,20,,## Known Limitations
.agents/skills/award-website-os/assets/templates/qa-report.md,30,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/assets/templates/qa-report.md,31,7e613dbd67328e3d,22,,## Final Ship Decision
.agents/skills/award-website-os/assets/templates/qa-report.md,32,07f3fcc2936b4872,38,,PASS / NO SHIP / PASS WITH LIMITATIONS
.agents/skills/award-website-os/assets/templates/ship-decision.md,1,ab44ede6211f1f69,15,,# Ship Decision
.agents/skills/award-website-os/assets/templates/ship-decision.md,2,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/assets/templates/ship-decision.md,3,6ac10925adc41a9d,46,,Status: PASS / PASS WITH LIMITATIONS / NO SHIP
.agents/skills/award-website-os/assets/templates/ship-decision.md,4,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/assets/templates/ship-decision.md,5,74363ea6bcd6e85d,18,,## Evidence Labels
.agents/skills/award-website-os/assets/templates/ship-decision.md,6,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/assets/templates/ship-decision.md,7,43dc685548d438f8,24,,| Area | Label | Notes |
.agents/skills/award-website-os/assets/templates/ship-decision.md,8,23cca02b74f38646,13,,|---|---|---|
.agents/skills/award-website-os/assets/templates/ship-decision.md,9,1ece2482e45cf588,61,,| Research | Verified / Manual review / Not run / Blocked | |
.agents/skills/award-website-os/assets/templates/ship-decision.md,10,10f624c10527522d,60,,| Concept | Verified / Manual review / Not run / Blocked | |
.agents/skills/award-website-os/assets/templates/ship-decision.md,11,7e17d114e71b89e4,57,,| Copy | Verified / Manual review / Not run / Blocked | |
.agents/skills/award-website-os/assets/templates/ship-decision.md,12,b8698a20f41dc8c0,59,,| Assets | Verified / Manual review / Not run / Blocked | |
.agents/skills/award-website-os/assets/templates/ship-decision.md,13,80f0d4bfcd664bb7,42,,| Build | Verified / Not run / Blocked | |
.agents/skills/award-website-os/assets/templates/ship-decision.md,14,98d0bebf5ca1b041,64,,| Screenshots | Verified / Manual review / Not run / Blocked | |
.agents/skills/award-website-os/assets/templates/ship-decision.md,15,10e5e7c5d079d100,66,,| Accessibility | Verified / Manual review / Not run / Blocked | |
.agents/skills/award-website-os/assets/templates/ship-decision.md,16,a1071f767ede6d2c,64,,| Performance | Verified / Manual review / Not run / Blocked | |
.agents/skills/award-website-os/assets/templates/ship-decision.md,17,74f3d0b2918b2f85,59,,| Mobile | Verified / Manual review / Not run / Blocked | |
.agents/skills/award-website-os/assets/templates/ship-decision.md,18,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/assets/templates/ship-decision.md,19,df23d15ec45f74ae,14,,## What Passed
.agents/skills/award-website-os/assets/templates/ship-decision.md,20,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/assets/templates/ship-decision.md,21,e49676495051c75b,14,,## What Failed
.agents/skills/award-website-os/assets/templates/ship-decision.md,22,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/assets/templates/ship-decision.md,23,469cdec82b562c70,16,,## Fixes Applied
.agents/skills/award-website-os/assets/templates/ship-decision.md,24,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/assets/templates/ship-decision.md,25,fc5723a2f891a070,24,,## Remaining Limitations
.agents/skills/award-website-os/assets/templates/ship-decision.md,26,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/assets/templates/ship-decision.md,27,21e3c64a8e17bd42,32,,## Next Real-World Inputs Needed
.agents/skills/award-website-os/assets/templates/visual-review.md,1,1b84cc6ab3058007,15,,# Visual Review
.agents/skills/award-website-os/assets/templates/visual-review.md,2,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/assets/templates/visual-review.md,3,ff69aac903222dd6,23,,## Screenshots Reviewed
.agents/skills/award-website-os/assets/templates/visual-review.md,4,c94db32d7ba798af,18,,- [ ] 1440 desktop
.agents/skills/award-website-os/assets/templates/visual-review.md,5,ad841db2d39d1aac,17,,- [ ] 1280 laptop
.agents/skills/award-website-os/assets/templates/visual-review.md,6,662cf0849818957a,17,,- [ ] 1024 tablet
.agents/skills/award-website-os/assets/templates/visual-review.md,7,2bc319a43d5328d2,16,,- [ ] 390 mobile
.agents/skills/award-website-os/assets/templates/visual-review.md,8,7f069031cac15fe3,17,,- [ ] mobile menu
.agents/skills/award-website-os/assets/templates/visual-review.md,9,21c34f3fbf6dcfcb,16,,- [ ] form state
.agents/skills/award-website-os/assets/templates/visual-review.md,10,7455590f3533ceeb,9,,- [ ] 404
.agents/skills/award-website-os/assets/templates/visual-review.md,11,61f8aba5f1fdcd5f,27,,- [ ] signature interaction
.agents/skills/award-website-os/assets/templates/visual-review.md,12,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/assets/templates/visual-review.md,13,56bbc42bdb05a084,9,,## Scores
.agents/skills/award-website-os/assets/templates/visual-review.md,14,43e73dbfd962dba2,7,,Design:
.agents/skills/award-website-os/assets/templates/visual-review.md,15,64d4718cce5897ec,10,,Usability:
.agents/skills/award-website-os/assets/templates/visual-review.md,16,e2ba6e1df7724bbf,11,,Creativity:
.agents/skills/award-website-os/assets/templates/visual-review.md,17,40e811ada65672a0,8,,Content:
.agents/skills/award-website-os/assets/templates/visual-review.md,18,de6d54ebeaf9b4f7,6,,Craft:
.agents/skills/award-website-os/assets/templates/visual-review.md,19,6a8c4e0e0703598d,7,,Mobile:
.agents/skills/award-website-os/assets/templates/visual-review.md,20,7dc3cf24150eb895,17,,Performance feel:
.agents/skills/award-website-os/assets/templates/visual-review.md,21,0139d438a82b0f91,7,,Memory:
.agents/skills/award-website-os/assets/templates/visual-review.md,22,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/assets/templates/visual-review.md,23,dbeb178ab4f547a0,13,,## What Works
.agents/skills/award-website-os/assets/templates/visual-review.md,24,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/assets/templates/visual-review.md,25,087201cd0867d56b,21,,## What Feels Generic
